
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.002380275550945865
Total least-squares: 0.002395874947339115
Total least-squares: 0.002371667499819649
Total least-squares: 0.002421380229956458
Total least-squares: 0.0023695611187717815
Total least-squares: 0.0024213570837389735
Total least-squares: 0.0023684156171511856
Total least-squares: 0.0023503596941652828
Total least-squares: 0.0023400472244506964
Total least-squares: 0.002339016073839863
Total least-squares: 0.002329138562152396
Total least-squares: 0.002370682102797649
Total least-squares: 0.002349268517002341
Total least-squares: 0.0023055810949922134
Total least-squares: 0.0022794623842853786
Total least-squares: 0.0023354868626385777
Total least-squares: 0.0023872116564988832
Total least-squares: 0.0023415146206282596
Total least-squares: 0.0023176880131601015
Total least-squares: 0.00227912977542061
Total least-squares: 0.0022381983579868193
Total least-squares: 0.0022710670254482966
Total least-squares: 0.0022925160667816914
Total least-squares: 0.0022506222245331615
Total least-squares: 0.0022890731707571315
Total least-squares: 0.002220724693683636
Total least-squares: 0.0021703787517564355
Total least-squares: 0.002221557289358126
Total least-squares: 0.0021760783960656765
Total least-squares: 0.002146822108866547
Total least-squares: 0.0020903795411498665
Total least-squares: 0.0021517365531443506
Total least-squares: 0.0021490302931382378
Total least-squares: 0.0020878080202517114
Total least-squares: 0.002154084466672971
Total least-squares: 0.00205547738586753
Total least-squares: 0.0022566381794162657
Total least-squares: 0.0020579751929100006
Total least-squares: 0.002003138955634727
Total least-squares: 0.001939708423382393
Total least-squares: 0.0019862822767813663
Total least-squares: 0.002070196327268234
Total least-squares: 0.0022571941961983012
Total least-squares: 0.0020889427946145286
Total least-squares: 0.002159391030943019
Total least-squares: 0.0020810464671282927
Total least-squares: 0.001960944914567358
Total least-squares: 0.001999667574348954
Total least-squares: 0.0020648600740961944
Total least-squares: 0.0019191603629916218
Total least-squares: 0.0019294292872361917
Total least-squares: 0.0022152638599703383
Total least-squares: 0.0020104639032393823
Total least-squares: 0.00196070238937749
Total least-squares: 0.002031982701558252
Total least-squares: 0.0019344112292458348
Total least-squares: 0.0018761447449822642
Total least-squares: 0.0018488544096663595
Total least-squares: 0.0020511065597390256
Total least-squares: 0.001964974134865821
Total least-squares: 0.0018536353805284882
Total least-squares: 0.0019468713118079488
Total least-squares: 0.0019154505547828453
Total least-squares: 0.0019194802986659395
Total least-squares: 0.0018254571960973928
Total least-squares: 0.001801883097400694
Total least-squares: 0.0019580737435830405
Total least-squares: 0.001862771612631326
Total least-squares: 0.0018540388544907636
Total least-squares: 0.001779890673058565
Total least-squares: 0.0017547686074530769
Total least-squares: 0.0017985166529192863
Total least-squares: 0.001814576293800281
Total least-squares: 0.0018992427851869723
Total least-squares: 0.0017382273012289335
Total least-squares: 0.001779763687719341
Total least-squares: 0.0018934663898073625
Total least-squares: 0.0018098080456371017
Total least-squares: 0.0018205123473080266
Total least-squares: 0.001770069126833457
Total least-squares: 0.0017993760367847765
Total least-squares: 0.0017409809121492286
Total least-squares: 0.00175314164549818
Total least-squares: 0.0017562878942359778
Total least-squares: 0.00176713932356868
Total least-squares: 0.0017711385613720548
Total least-squares: 0.00188328411217497
Total least-squares: 0.0017489466057429711
Total least-squares: 0.0017761864435925708
Total least-squares: 0.0017347062867067511
Total least-squares: 0.0017892434808419952
Total least-squares: 0.001732392513501548
Total least-squares: 0.0017927341365766279
Total least-squares: 0.0017372813510449767
Total least-squares: 0.0018150411195448756
Total least-squares: 0.0017314178246279823
Total least-squares: 0.0017520231312799543
Total least-squares: 0.001762203681205517
Total least-squares: 0.0017292803777679395
Total least-squares: 0.001779872929304883
Total least-squares: 0.0017286252986393929
Total least-squares: 0.0017469286255818045
Total least-squares: 0.0017724239846139583
Total least-squares: 0.0017266427354519166
Total least-squares: 0.0017480993003424774
Total least-squares: 0.0017288442271171421
Total least-squares: 0.0017401016099592912
Total least-squares: 0.0017259299302498383
Total least-squares: 0.0017337964268161262
Total least-squares: 0.0017352007958578942
Total least-squares: 0.0017263352235588956
Total least-squares: 0.001738142518099893
Total least-squares: 0.001728783052296198
Total least-squares: 0.0017401546882392664
Total least-squares: 0.001730738291004159
Total least-squares: 0.0017392552091908277
Total least-squares: 0.0017263056169349623
Total least-squares: 0.0017460647312373752
Total least-squares: 0.0017259793968121308
Total least-squares: 0.0017295083742439217
Total least-squares: 0.001727815775802323
Total least-squares: 0.001721954783429552
Total least-squares: 0.0017350298105300542
Total least-squares: 0.001728567273724421
Total least-squares: 0.0017258048027538177
Total least-squares: 0.0017272572125510788
Total least-squares: 0.0017247522500699927
Total least-squares: 0.0017269239065151516
Total least-squares: 0.0017308917056427277
Total least-squares: 0.0017283512967807431
Total least-squares: 0.0017214829822117283
Total least-squares: 0.0017220646086145344
Total least-squares: 0.001727030092165948
Total least-squares: 0.0017244313020933861
Total least-squares: 0.0017212842424486328
Total least-squares: 0.0017228523963055823
Total least-squares: 0.001724905763803855
Total least-squares: 0.0017289640172235801
Total least-squares: 0.0017257550330368842
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.0017212842424486328
Current least-squares: 0.0017212842424486328

Sampling Number: 1 of 500
Total least-squares: 0.024335895475048584
Total least-squares: 0.023936165963430463
Total least-squares: 0.024370129615344915
Total least-squares: 0.024265387652546138
Total least-squares: 0.0243490904134297
Total least-squares: 0.024336606035052437
Total least-squares: 0.024300085843316842
Total least-squares: 0.02425303965683799
Total least-squares: 0.024335629244110858
Total least-squares: 0.024182273386589972
Total least-squares: 0.024032615830199038
Total least-squares: 0.023938938544379344
Total least-squares: 0.02391980954932799
Total least-squares: 0.02376987223386605
Total least-squares: 0.023818137529591547
Total least-squares: 0.023734101957867678
Total least-squares: 0.023578706070518287
Total least-squares: 0.023656111993408155
Total least-squares: 0.023612641707183857
Total least-squares: 0.02361105520614841
Total least-squares: 0.02381293268532553
Total least-squares: 0.023675877819921032
Total least-squares: 0.023723096234637968
Total least-squares: 0.02340366634560699
Total least-squares: 0.023233622055640547
Total least-squares: 0.023571139287589117
Total least-squares: 0.023434460447727557
Total least-squares: 0.023476087312110625
Total least-squares: 0.023444679810443948
Total least-squares: 0.023417287693779935
Total least-squares: 0.02325657921909791
Total least-squares: 0.023221790658068012
Total least-squares: 0.023105946789586582
Total least-squares: 0.02311810308447099
Total least-squares: 0.02307948016986074
Total least-squares: 0.02296251508106367
Total least-squares: 0.023206816593290932
Total least-squares: 0.023397259643040094
Total least-squares: 0.022980580736202336
Total least-squares: 0.022917995401770336
Total least-squares: 0.02279612333671283
Total least-squares: 0.022846644241186213
Total least-squares: 0.023069114593800365
Total least-squares: 0.02283550990824445
Total least-squares: 0.02281730475847497
Total least-squares: 0.022871864392941303
Total least-squares: 0.022803275688012072
Total least-squares: 0.022722102936562197
Total least-squares: 0.022626046994467318
Total least-squares: 0.022800095765554782
Total least-squares: 0.022686541809811535
Total least-squares: 0.02266103688609912
Total least-squares: 0.02282466538862339
Total least-squares: 0.022711995281322783
Total least-squares: 0.022645127658114245
Total least-squares: 0.02268480211649344
Total least-squares: 0.022605416980009115
Total least-squares: 0.02253204336979194
Total least-squares: 0.022630338639097757
Total least-squares: 0.02241899920582565
Total least-squares: 0.022077455654712048
Total least-squares: 0.022296737276803
Total least-squares: 0.02231957093439974
Total least-squares: 0.02231937799843997
Total least-squares: 0.022458688735501588
Total least-squares: 0.022108151914938128
Total least-squares: 0.022036029951247413
Total least-squares: 0.02161843429899076
Total least-squares: 0.021673367567582712
Total least-squares: 0.021523593999291508
Total least-squares: 0.0209558731518733
Total least-squares: 0.02125660967948834
Total least-squares: 0.02111419692480672
Total least-squares: 0.02106359704537781
Total least-squares: 0.0207714007216592
Total least-squares: 0.02019888319348204
Total least-squares: 0.020360305968523444
Total least-squares: 0.0201724255910157
Total least-squares: 0.020262246854500104
Total least-squares: 0.020435476974208288
Total least-squares: 0.020354045812356173
Total least-squares: 0.020466771828206328
Total least-squares: 0.020507711584172302
Total least-squares: 0.02085454128836711
Total least-squares: 0.02069989242390317
Total least-squares: 0.020677233012061258
Total least-squares: 0.01998927076750639
Total least-squares: 0.020509371331865808
Total least-squares: 0.020667254971279584
Total least-squares: 0.02158124416059293
Total least-squares: 0.020436606041551793
Total least-squares: 0.020647812447270986
Total least-squares: 0.020453065563426277
Total least-squares: 0.020235036344694448
Total least-squares: 0.02035390200825899
Total least-squares: 0.020627449682436006
Total least-squares: 0.02029524603916649
Total least-squares: 0.020914133368265742
Total least-squares: 0.02027358529733849
Total least-squares: 0.020160443723670415
Total least-squares: 0.020166380239496417
Total least-squares: 0.020149367059500906
Total least-squares: 0.020141815135197992
Total least-squares: 0.02022583228456553
Total least-squares: 0.02043314706377136
Total least-squares: 0.020100242465345607
Total least-squares: 0.01997591770933966
Total least-squares: 0.019985024289081957
Total least-squares: 0.020261033840651387
Total least-squares: 0.020077528524961787
Total least-squares: 0.019815463246376775
Total least-squares: 0.01973159627452863
Total least-squares: 0.0198363731109566
Total least-squares: 0.02008989860489732
Total least-squares: 0.019922234645249046
Total least-squares: 0.019957028389233987
Total least-squares: 0.01997759774344816
Total least-squares: 0.019826383494346827
Total least-squares: 0.019959373083632104
Total least-squares: 0.019732910529896237
Total least-squares: 0.01972290595609498
Total least-squares: 0.019669040593876867
Total least-squares: 0.01996799967082732
Total least-squares: 0.019663662444922504
Total least-squares: 0.019604364912461893
Total least-squares: 0.01982202421153959
Total least-squares: 0.01961834150966993
Total least-squares: 0.01967665826002552
Total least-squares: 0.019658950651330675
Total least-squares: 0.019707069056979845
Total least-squares: 0.019568234373678425
Total least-squares: 0.01956479766807431
Total least-squares: 0.019603924411587783
Total least-squares: 0.019961359767976784
Total least-squares: 0.019620541063733912
Total least-squares: 0.019762417934612884
Total least-squares: 0.01959395776379852
Total least-squares: 0.019672194366745034
Total least-squares: 0.019602076898432394
Total least-squares: 0.019637421170892944
Total least-squares: 0.0196840672669314
Total least-squares: 0.019606535854705464
Total least-squares: 0.019642784785772277
Total least-squares: 0.019598713942388855
Total least-squares: 0.019696408086706377
Total least-squares: 0.01958669509236674
Total least-squares: 0.01958810666836094
Total least-squares: 0.019535048944008208
Total least-squares: 0.019494578180694687
Total least-squares: 0.0195500817227166
Total least-squares: 0.019519840709353063
Total least-squares: 0.019521641504268793
Total least-squares: 0.019610274591898926
Total least-squares: 0.019560653606911053
Total least-squares: 0.019547918437544606
Total least-squares: 0.019531314570797594
Total least-squares: 0.019472727632872326
Total least-squares: 0.019435863222620937
Total least-squares: 0.0194440764376764
Total least-squares: 0.019486329021593404
Total least-squares: 0.01945964677506127
Total least-squares: 0.01942044123570875
Total least-squares: 0.01937548783338846
Total least-squares: 0.019457616450125843
Total least-squares: 0.01949574299361497
Total least-squares: 0.019385073648296627
Total least-squares: 0.01939247746095922
Total least-squares: 0.019454167190280317
Total least-squares: 0.01934508095834831
Total least-squares: 0.01927720342950587
Total least-squares: 0.01932229775821185
Total least-squares: 0.019369950341315632
Total least-squares: 0.019329405367132204
Total least-squares: 0.019342706506543537
Total least-squares: 0.01925488358482444
Total least-squares: 0.019207960713533954
Total least-squares: 0.019194670964667863
Total least-squares: 0.019160279980644915
Total least-squares: 0.01919887358462043
Total least-squares: 0.019173818298816883
Total least-squares: 0.01914508854535707
Total least-squares: 0.01913526099946679
Total least-squares: 0.019146004904280724
Total least-squares: 0.019194086180191163
Total least-squares: 0.01914201272463537
Total least-squares: 0.019135937282144473
Total least-squares: 0.01913392877048651
Total least-squares: 0.01913701530093391
Total least-squares: 0.019206668493021717
Total least-squares: 0.019147638364748146
Total least-squares: 0.01913548595240214
Total least-squares: 0.019199524585619937
Total least-squares: 0.01914499519722019
Total least-squares: 0.01918964968103231
Total least-squares: 0.019144902744745215
Total least-squares: 0.019177674158453888
Total least-squares: 0.019140640716625936
Total least-squares: 0.019149339626472844
Total least-squares: 0.019137354020030042
Total least-squares: 0.019148739246210588
Total least-squares: 0.019136929587109927
Total least-squares: 0.019151113703195707
Total least-squares: 0.019136354109061234
Total least-squares: 0.019143404663761323
Total least-squares: 0.019136437434159895
Total least-squares: 0.019147389203439974
Total least-squares: 0.01913612739026486
Total least-squares: 0.01914679956164019
Total least-squares: 0.01913570635215291
Total least-squares: 0.019135915088482305
Total least-squares: 0.019136390193349975
Total least-squares: 0.01913946857880131
Total least-squares: 0.019134675089817935
Total least-squares: 0.019136408092121547
Total least-squares: 0.019135033949962844
Total least-squares: 0.019138262337479242
Total least-squares: 0.019134802865091984
Total least-squares: 0.019134760252703893
Total least-squares: 0.019136419292405674
Total least-squares: 0.01913479269820888
Total least-squares: 0.019136147917193716
Total least-squares: 0.019134806354888203
Total least-squares: 0.019135439950689836
Total least-squares: 0.0191352827481774
Total least-squares: 0.0191367768701554
Total least-squares: 0.019134525462300104
Total least-squares: 0.019135231984079987
Total least-squares: 0.019133577559632513
Total least-squares: 0.019132947705928927
Total least-squares: 0.01913470884401327
Total least-squares: 0.019134775237389125
Total least-squares: 0.01913460339207518
Total least-squares: 0.019133346134908975
Total least-squares: 0.019135198159155254
Total least-squares: 0.019134102671473106
Total least-squares: 0.019133991311151868
Total least-squares: 0.019133678039695335
Total least-squares: 0.01913478376567482
Total least-squares: 0.01913397332222546
Total least-squares: 0.019133258073744937
Total least-squares: 0.019135006227294103
Total least-squares: 0.019133795368505437
Total least-squares: 0.01913356321376751
Total least-squares: 0.019132914698897115
Total least-squares: 0.01913250107572866
Total least-squares: 0.01913277096183558
Total least-squares: 0.01913252658463578
Total least-squares: 0.019132457274002094
Total least-squares: 0.019132923807093343
Total least-squares: 0.01913310621780339
Total least-squares: 0.019132124652551753
Total least-squares: 0.019132076554066877
Total least-squares: 0.019132306639626024
Total least-squares: 0.019132427218551143
Total least-squares: 0.019132080094556202
Total least-squares: 0.01913290775779463
Total least-squares: 0.019132120222578767
Total least-squares: 0.019133247207615178
Total least-squares: 0.019132247502713466
Total least-squares: 0.019132193044912874
Total least-squares: 0.019132203543653956
Total least-squares: 0.019132025762178317
Total least-squares: 0.0191319385381913
Total least-squares: 0.01913207717190631
Total least-squares: 0.019132410180766998
Total least-squares: 0.019132150503801612
Total least-squares: 0.019132111145434227
Total least-squares: 0.019132242489266562
Total least-squares: 0.019132077322590996
Total least-squares: 0.01913208902412818
Total least-squares: 0.01913218388448285
Total least-squares: 0.019132065474761262
Total least-squares: 0.019132095228912068
Total least-squares: 0.019131894782784743
Total least-squares: 0.019131686527779107
Total least-squares: 0.01913228819201547
Total least-squares: 0.019132004781594675
Total least-squares: 0.019132214965575853
Total least-squares: 0.0191320089309166
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.019131686527779107
Current least-squares: 0.019131686527779107

Sampling Number: 2 of 500
Total least-squares: 0.022617319400438554
Total least-squares: 0.02244998761112761
Total least-squares: 0.022656961612944206
Total least-squares: 0.022617885464701077
Total least-squares: 0.022596262361159598
Total least-squares: 0.02263779870142568
Total least-squares: 0.022616404741240177
Total least-squares: 0.02246302201757096
Total least-squares: 0.0223894335702234
Total least-squares: 0.021975715000829968
Total least-squares: 0.02232339488373699
Total least-squares: 0.022264655652190705
Total least-squares: 0.02221386599434672
Total least-squares: 0.022127511082564288
Total least-squares: 0.022025271009596618
Total least-squares: 0.021923261093164517
Total least-squares: 0.021574218830850426
Total least-squares: 0.02180279981511315
Total least-squares: 0.021691962097090952
Total least-squares: 0.02161709502334875
Total least-squares: 0.02154081475749781
Total least-squares: 0.021179545051896606
Total least-squares: 0.021364469893804524
Total least-squares: 0.021241008044415276
Total least-squares: 0.021125676372585025
Total least-squares: 0.020658558258170385
Total least-squares: 0.020922972386517965
Total least-squares: 0.02075089345909183
Total least-squares: 0.020658274781168138
Total least-squares: 0.020152063646122362
Total least-squares: 0.020486399726984253
Total least-squares: 0.020242934742723255
Total least-squares: 0.02001270445666378
Total least-squares: 0.019368148783747076
Total least-squares: 0.01979789518412898
Total least-squares: 0.019611332962454136
Total least-squares: 0.01932678136615439
Total least-squares: 0.018557144661402607
Total least-squares: 0.019087754764374954
Total least-squares: 0.01885115256116239
Total least-squares: 0.018614912893929206
Total least-squares: 0.018431594647922017
Total least-squares: 0.017679428486128846
Total least-squares: 0.01799027652359765
Total least-squares: 0.017751015523180168
Total least-squares: 0.017512141098502604
Total least-squares: 0.01657567330930412
Total least-squares: 0.017031824631629097
Total least-squares: 0.01668017796739785
Total least-squares: 0.016504823202123545
Total least-squares: 0.01540319970877747
Total least-squares: 0.015981844462083988
Total least-squares: 0.01561385008564181
Total least-squares: 0.01548673963485214
Total least-squares: 0.014930954304486932
Total least-squares: 0.01349559216597172
Total least-squares: 0.014266236717031262
Total least-squares: 0.013686106300860097
Total least-squares: 0.013444890502872363
Total least-squares: 0.011979523900889234
Total least-squares: 0.013094916907617025
Total least-squares: 0.012172258766102263
Total least-squares: 0.011941904313298867
Total least-squares: 0.010686164674131535
Total least-squares: 0.011285496217902804
Total least-squares: 0.011523741083901442
Total least-squares: 0.011584781040975857
Total least-squares: 0.01165169643085937
Total least-squares: 0.010964038638688419
Total least-squares: 0.011732246291078921
Total least-squares: 0.011958353346799995
Total least-squares: 0.011764823011513603
Total least-squares: 0.011933481087186918
Total least-squares: 0.01122813917300693
Total least-squares: 0.012680861818572418
Total least-squares: 0.011578179014430328
Total least-squares: 0.01207929481519682
Total least-squares: 0.011530874466993779
Total least-squares: 0.011399684107985012
Total least-squares: 0.010706052792918714
Total least-squares: 0.010442785526108778
Total least-squares: 0.010013422232747022
Total least-squares: 0.012406568899078709
Total least-squares: 0.011196857772476136
Total least-squares: 0.012054465775997196
Total least-squares: 0.01119437008931235
Total least-squares: 0.009696304680674254
Total least-squares: 0.00947253011587619
Total least-squares: 0.00989313063877648
Total least-squares: 0.01002269035376371
Total least-squares: 0.009575931160575691
Total least-squares: 0.009676606140576915
Total least-squares: 0.009753887577414468
Total least-squares: 0.00993591347827286
Total least-squares: 0.009576860940054582
Total least-squares: 0.009617948655114412
Total least-squares: 0.010082323858338698
Total least-squares: 0.009578862819888978
Total least-squares: 0.009555289995906553
Total least-squares: 0.009416398488767765
Total least-squares: 0.009729875015608607
Total least-squares: 0.009836161573121022
Total least-squares: 0.009717857876946066
Total least-squares: 0.009437928241261679
Total least-squares: 0.009424960271493615
Total least-squares: 0.00951916941116786
Total least-squares: 0.009754273261782662
Total least-squares: 0.009645592043503192
Total least-squares: 0.009412720065185643
Total least-squares: 0.009399387246110086
Total least-squares: 0.009343370680682897
Total least-squares: 0.009427648745259613
Total least-squares: 0.009502685430163993
Total least-squares: 0.009438842310266723
Total least-squares: 0.009392803673346418
Total least-squares: 0.009467948462421704
Total least-squares: 0.009566089167693418
Total least-squares: 0.009428896250376689
Total least-squares: 0.009455629996842562
Total least-squares: 0.009266510823290473
Total least-squares: 0.0092729021644336
Total least-squares: 0.009512827424763384
Total least-squares: 0.009341766974920111
Total least-squares: 0.009397153136672077
Total least-squares: 0.009566089453077778
Total least-squares: 0.009325172260247034
Total least-squares: 0.009332182459182417
Total least-squares: 0.00927563023747009
Total least-squares: 0.009271469103697659
Total least-squares: 0.009217884677805932
Total least-squares: 0.009208889526759806
Total least-squares: 0.009320147495674447
Total least-squares: 0.009358590669776965
Total least-squares: 0.00927100465714518
Total least-squares: 0.00924514240279379
Total least-squares: 0.009188158188346845
Total least-squares: 0.009175095705484807
Total least-squares: 0.009131865623382881
Total least-squares: 0.00908246807557247
Total least-squares: 0.009174996487563765
Total least-squares: 0.00921884909759062
Total least-squares: 0.009039318159886027
Total least-squares: 0.008891960678506436
Total least-squares: 0.009076380886487016
Total least-squares: 0.008996734122622495
Total least-squares: 0.009066869078231636
Total least-squares: 0.00907398707940657
Total least-squares: 0.009093825249033356
Total least-squares: 0.008900805765708243
Total least-squares: 0.008823880638213382
Total least-squares: 0.008584477135414017
Total least-squares: 0.008592843902759028
Total least-squares: 0.009100605170011182
Total least-squares: 0.008977680183671354
Total least-squares: 0.008676015203035927
Total least-squares: 0.008584014494887226
Total least-squares: 0.007547289144975696
Total least-squares: 0.008499347049220288
Total least-squares: 0.007526179557321611
Total least-squares: 0.021975164746374422
Total least-squares: 0.00763433928427996
Total least-squares: 0.02164941219582676
Total least-squares: 0.008787668767833316
Total least-squares: 0.007565700021850103
Total least-squares: 0.006368851960067061
Total least-squares: 0.02009990475991161
Total least-squares: 0.013642285979168122
Total least-squares: 0.008563273847757857
Total least-squares: 0.006138219143731693
Total least-squares: 0.02171652861085744
Total least-squares: 0.006198444358670015
Total least-squares: 0.019755920862140088
Total least-squares: 0.008302473612136966
Total least-squares: 0.019128543077769195
Total least-squares: 0.00824647127947474
Total least-squares: 0.01948449386474391
Total least-squares: 0.008167616916002556
Total least-squares: 0.005090008242123419
Total least-squares: 0.02151185198506816
Total least-squares: 0.014939292812124907
Total least-squares: 0.007867931544202102
Total least-squares: 0.014974450395182146
Total least-squares: 0.007782525193474621
Total least-squares: 0.004913159618649435
Total least-squares: 0.019260829684269128
Total least-squares: 0.005749968626904928
Total least-squares: 0.013906806575865883
Total least-squares: 0.007143262069891589
Total least-squares: 0.019802616775425386
Total least-squares: 0.007081833702436491
