
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.00033004290423569013
Total least-squares: 0.0003319735088244947
Total least-squares: 0.0003296828899618044
Total least-squares: 0.00033096390274457515
Total least-squares: 0.00032988364068517733
Total least-squares: 0.0003313384625934101
Total least-squares: 0.0003311887584875513
Total least-squares: 0.0003300515935467137
Total least-squares: 0.00033055731590847824
Total least-squares: 0.00033072098845982767
Total least-squares: 0.00033033962499075774
Total least-squares: 0.0003310457497404761
Total least-squares: 0.0003308106980522415
Total least-squares: 0.00033086550180975256
Total least-squares: 0.00033059876688627896
Total least-squares: 0.0003307128628606314
Total least-squares: 0.0003303997397135374
Total least-squares: 0.0003310746224989017
Total least-squares: 0.0003286620196646642
Total least-squares: 0.00033109133042617475
Total least-squares: 0.0003308790649855424
Total least-squares: 0.0003285183002411542
Total least-squares: 0.0003305382651217782
Total least-squares: 0.0003312572410108061
Total least-squares: 0.0003304859360794614
Total least-squares: 0.0003309903728636627
Total least-squares: 0.00033104580535967096
Total least-squares: 0.00033049836437781626
Total least-squares: 0.00033103788083507096
Total least-squares: 0.0003309971588978433
Total least-squares: 0.00032839782485299154
Total least-squares: 0.00033045638653256764
Total least-squares: 0.0003305537055245072
Total least-squares: 0.00033051168241650093
Total least-squares: 0.0003285995593168327
Total least-squares: 0.00033033812323890433
Total least-squares: 0.00032847633949899296
Total least-squares: 0.00033078615942732487
Total least-squares: 0.0003309670836446006
Total least-squares: 0.000328511456263942
Total least-squares: 0.0003282894655349248
Total least-squares: 0.00032856500040461954
Total least-squares: 0.0003286190223889782
Total least-squares: 0.00033042102660001946
Total least-squares: 0.00033079188585254414
Total least-squares: 0.00033062393688276136
Total least-squares: 0.0003307604519195085
Total least-squares: 0.0003310367049752493
Total least-squares: 0.00033087741399436487
Total least-squares: 0.00033064992560200766
Total least-squares: 0.0003305239377645707
Total least-squares: 0.00032875340443578644
Total least-squares: 0.00033074683444264186
Total least-squares: 0.0003305837121946711
Total least-squares: 0.00032837074293932294
Total least-squares: 0.0003286169776943647
Total least-squares: 0.00032815734744870304
Total least-squares: 0.0003279913583306611
Total least-squares: 0.0003310896484277957
Total least-squares: 0.00033057600645499974
Total least-squares: 0.0003284155167359031
Total least-squares: 0.0003279923049915448
Total least-squares: 0.0003282700218121202
Total least-squares: 0.00032784423760247273
Total least-squares: 0.0003285708389748347
Total least-squares: 0.00032820258165653195
Total least-squares: 0.0003278374467639369
Total least-squares: 0.0003282271147649317
Total least-squares: 0.0003306071210707995
Total least-squares: 0.0003310194208183631
Total least-squares: 0.0003284987311748456
Total least-squares: 0.00032848597652215117
Total least-squares: 0.0003283227318130765
Total least-squares: 0.00032840644212506047
Total least-squares: 0.00032813951710262886
Total least-squares: 0.00032819405048514934
Total least-squares: 0.0003285884578193117
Total least-squares: 0.00032793935951573713
Total least-squares: 0.0003282825382498645
Total least-squares: 0.00032804373058942146
Total least-squares: 0.0003280098046536994
Total least-squares: 0.000328194479529458
Total least-squares: 0.00032834628485166805
Total least-squares: 0.00032814832270092127
Total least-squares: 0.00032822165468242087
Total least-squares: 0.00032816749157402815
Total least-squares: 0.0003280845819299068
Total least-squares: 0.0003282495462536032
Total least-squares: 0.00032807788792078456
Total least-squares: 0.00032808385188997074
Total least-squares: 0.00032812082175243015
Total least-squares: 0.0003278078674938669
Total least-squares: 0.00032823328669254675
Total least-squares: 0.00032778133716350623
Total least-squares: 0.00032798616850397244
Total least-squares: 0.00032833237495625574
Total least-squares: 0.0003283788910915056
Total least-squares: 0.00032798684246432573
Total least-squares: 0.00032803247681783654
Total least-squares: 0.00032818624045109394
Total least-squares: 0.00032793106766043005
Total least-squares: 0.0003282193111926953
Total least-squares: 0.0003283092689126796
Total least-squares: 0.0003278114516046411
Total least-squares: 0.00032818538866352724
Total least-squares: 0.00032792866703384597
Total least-squares: 0.00032831594096159003
Total least-squares: 0.00032803880412778737
Total least-squares: 0.00032792060621841877
Total least-squares: 0.0003280140084049197
Total least-squares: 0.00032813030727965847
Total least-squares: 0.00032821289343232696
Total least-squares: 0.0003279818135912657
Total least-squares: 0.00032800428971546306
Total least-squares: 0.0003280082395685153
Total least-squares: 0.00032797205899799404
Total least-squares: 0.00032813044657836824
Total least-squares: 0.0003282730678075627
Total least-squares: 0.0003281264319347239
Total least-squares: 0.0003279505532108158
Total least-squares: 0.00032788915505808203
Total least-squares: 0.00032830197441829326
Total least-squares: 0.00032805216768765137
Total least-squares: 0.00032790457382352186
Total least-squares: 0.00032780309920413036
Total least-squares: 0.0003280458213518502
Total least-squares: 0.0003279622687368594
Total least-squares: 0.00032842023603451724
Total least-squares: 0.00032794381497404124
Total least-squares: 0.00032780051645965537
Total least-squares: 0.0003279345256192587
Total least-squares: 0.00032779562354607564
Total least-squares: 0.00032840500040441113
Total least-squares: 0.00032790208956287684
Total least-squares: 0.00032790205885709816
Total least-squares: 0.00032805577561439666
Total least-squares: 0.0003277242828692584
Total least-squares: 0.00032777014342783803
Total least-squares: 0.0003279306120457096
Total least-squares: 0.0003279805010776862
Total least-squares: 0.00032779109215664995
Total least-squares: 0.00032777017369265695
Total least-squares: 0.0003278987671696759
Total least-squares: 0.000327893544153399
Total least-squares: 0.00032770054696511003
Total least-squares: 0.00032803070827059
Total least-squares: 0.0003277974509439566
Total least-squares: 0.00032804575661749745
Total least-squares: 0.00032805051050396465
Total least-squares: 0.0003281047148798439
Total least-squares: 0.0003279790161340368
Total least-squares: 0.00032780176807606625
Total least-squares: 0.0003278694830363319
Total least-squares: 0.00032792367620728264
Total least-squares: 0.00032771525172118444
Total least-squares: 0.0003280391357657935
Total least-squares: 0.00032781145150645734
Total least-squares: 0.00032771825714963113
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.00032770054696511003
Current least-squares: 0.00032770054696511003

Sampling Number: 1 of 500
Total least-squares: 0.002505625894973045
Total least-squares: 0.002462194560078749
Total least-squares: 0.0027999958078821366
Total least-squares: 0.0026334087868265504
Total least-squares: 0.002475139650590362
Total least-squares: 0.0024345850880801404
Total least-squares: 0.0025016002906025603
Total least-squares: 0.002490985521040731
Total least-squares: 0.002510563911210927
Total least-squares: 0.002500710799010357
Total least-squares: 0.002137979357253551
Total least-squares: 0.0017347579856163038
Total least-squares: 0.0022372649302120256
Total least-squares: 0.0022503257021325236
Total least-squares: 0.0021976139931231477
Total least-squares: 0.0021379041297851144
Total least-squares: 0.0020680549705277885
Total least-squares: 0.001986488168184933
Total least-squares: 0.0018958817314900123
Total least-squares: 0.0017573796228274887
Total least-squares: 0.0016478713733849323
Total least-squares: 0.001586548153845661
Total least-squares: 0.0016200852722402705
Total least-squares: 0.0014938892189613358
Total least-squares: 0.0016637891789701913
Total least-squares: 0.0014615817178577112
Total least-squares: 0.0017749901507106895
Total least-squares: 0.0014299464355269197
Total least-squares: 0.0020319267571526573
Total least-squares: 0.0014288772348055776
Total least-squares: 0.002342618168838294
Total least-squares: 0.0014403085617069509
Total least-squares: 0.0014147011611609737
Total least-squares: 0.002506263568650002
Total least-squares: 0.0026767993199997555
Total least-squares: 0.0015166798129840964
Total least-squares: 0.0022237359867125564
Total least-squares: 0.001486168002915323
Total least-squares: 0.0015646841714925248
Total least-squares: 0.0011981115977971416
Total least-squares: 0.0010754540530468668
Total least-squares: 0.001571316170698879
Total least-squares: 0.001363870307130182
Total least-squares: 0.0017170715116864097
Total least-squares: 0.0013845274308576403
Total least-squares: 0.0012343243359211637
Total least-squares: 0.001660661547124807
Total least-squares: 0.001350146543810798
Total least-squares: 0.0011795665784333365
Total least-squares: 0.0012148608195504654
Total least-squares: 0.0010329557474219977
Total least-squares: 0.000855829742708307
Total least-squares: 0.0009933495717574167
Total least-squares: 0.0012154163366369726
Total least-squares: 0.0009111776024895173
Total least-squares: 0.0009251009458719763
Total least-squares: 0.0007375624327870194
Total least-squares: 0.0006701321561360835
Total least-squares: 0.0008902015290787257
Total least-squares: 0.0008583245363573533
Total least-squares: 0.0006605663100363623
Total least-squares: 0.0009324126857309294
Total least-squares: 0.000717468326037874
Total least-squares: 0.0007200122082889714
Total least-squares: 0.0006616695302311135
Total least-squares: 0.000919848816280786
Total least-squares: 0.0006964975460169465
Total least-squares: 0.0007055878406453161
Total least-squares: 0.0014413712394835123
Total least-squares: 0.000679763200258383
Total least-squares: 0.0007157550799391522
Total least-squares: 0.0009761777762536584
Total least-squares: 0.0006853193906165657
Total least-squares: 0.0006440445747331793
Total least-squares: 0.0007917664500971859
Total least-squares: 0.0008254609509273156
Total least-squares: 0.0006359634968046793
Total least-squares: 0.0007788974552922582
Total least-squares: 0.000632513326365678
Total least-squares: 0.0007371549632963297
Total least-squares: 0.0006302233209178514
Total least-squares: 0.000680705130270884
Total least-squares: 0.0006732465875975827
Total least-squares: 0.000674601129261583
Total least-squares: 0.0007876284597302441
Total least-squares: 0.0006201418058037373
Total least-squares: 0.0006717004155147784
Total least-squares: 0.0006711025743025216
Total least-squares: 0.0006997383841546287
Total least-squares: 0.000624964332707225
Total least-squares: 0.0006665556320884722
Total least-squares: 0.0006855409545017027
Total least-squares: 0.0006227644272252781
Total least-squares: 0.0006638183407408397
Total least-squares: 0.0006228315048660789
Total least-squares: 0.0007027963723351073
Total least-squares: 0.0006171855935056733
Total least-squares: 0.0006951870631397019
Total least-squares: 0.0006181684486914916
Total least-squares: 0.0006801612239058768
Total least-squares: 0.0006162813469886846
Total least-squares: 0.0006295880497096178
Total least-squares: 0.0006279820607764003
Total least-squares: 0.0006279444202150768
Total least-squares: 0.0006367219956450202
Total least-squares: 0.0006137570944884717
Total least-squares: 0.000620289900189768
Total least-squares: 0.0006372433680586788
Total least-squares: 0.0006129289965001434
Total least-squares: 0.0006245755334392996
Total least-squares: 0.000613132149835913
Total least-squares: 0.0006071939645193624
Total least-squares: 0.0006173266669290359
Total least-squares: 0.0006116592818520952
Total least-squares: 0.0006153363103282868
Total least-squares: 0.0006157967128778643
Total least-squares: 0.0005971087233948495
Total least-squares: 0.0005964941142843587
Total least-squares: 0.0006087044897385242
Total least-squares: 0.0006282002184510127
Total least-squares: 0.0006049554429498205
Total least-squares: 0.0006215880109246042
Total least-squares: 0.0006036392668350416
Total least-squares: 0.0006171408811449921
Total least-squares: 0.0006045463504719911
Total least-squares: 0.0006022438958316724
Total least-squares: 0.000606620329949405
Total least-squares: 0.0006022204452003181
Total least-squares: 0.0005921864870177158
Total least-squares: 0.0005974109655985469
Total least-squares: 0.000605036873888937
Total least-squares: 0.0005942891916800485
Total least-squares: 0.0006011812132897921
Total least-squares: 0.0006059473906015457
Total least-squares: 0.0005968624129292347
Total least-squares: 0.0005883845099792148
Total least-squares: 0.0005872185337387424
Total least-squares: 0.0006019695250225657
Total least-squares: 0.000601097703131067
Total least-squares: 0.0006066417146151341
Total least-squares: 0.0005945683260205082
Total least-squares: 0.0005861764467056705
Total least-squares: 0.0005880894982207316
Total least-squares: 0.0005945134172086058
Total least-squares: 0.0005938043330071915
Total least-squares: 0.0006042662112496931
Total least-squares: 0.0005913495079841755
Total least-squares: 0.0005804145174855021
Total least-squares: 0.0005757100573507742
Total least-squares: 0.0005781695840361834
Total least-squares: 0.0005755655733749802
Total least-squares: 0.0005706014371047563
Total least-squares: 0.0005795783401259754
Total least-squares: 0.0005789416482368554
Total least-squares: 0.0005879521134657122
Total least-squares: 0.0005579502639604065
Total least-squares: 0.0005420322704051208
Total least-squares: 0.0005686188146387655
Total least-squares: 0.0005684324941806299
Total least-squares: 0.000556085580016261
Total least-squares: 0.0005437896365656068
Total least-squares: 0.0005576898174500348
Total least-squares: 0.0005576993117233715
Total least-squares: 0.0005327134926257671
Total least-squares: 0.0005133281428471504
Total least-squares: 0.0005329486042143985
Total least-squares: 0.000525299894457965
Total least-squares: 0.0005459387017570227
Total least-squares: 0.0005117675608299213
Total least-squares: 0.0004985110009079626
Total least-squares: 0.0005138293684666811
Total least-squares: 0.0005148499497063683
Total least-squares: 0.0004859146985769789
Total least-squares: 0.0004639960865232368
Total least-squares: 0.0005208414589155995
Total least-squares: 0.0004789603607882081
Total least-squares: 0.0004606330783602
Total least-squares: 0.00043667617432537547
Total least-squares: 0.0004502192954421301
Total least-squares: 0.00046612614229780313
Total least-squares: 0.0004588710097226193
Total least-squares: 0.00047814617191985204
Total least-squares: 0.00042880065971735617
Total least-squares: 0.0004336401082171475
Total least-squares: 0.0004429301383141058
Total least-squares: 0.000443905864512445
Total least-squares: 0.00041785641037156055
Total least-squares: 0.00043309570733185963
Total least-squares: 0.00044291120119638615
Total least-squares: 0.00042817521253577927
Total least-squares: 0.0004205444798669696
Total least-squares: 0.00044593567562663754
Total least-squares: 0.00045102836311827483
Total least-squares: 0.0004276744868150225
Total least-squares: 0.0004528868979377116
Total least-squares: 0.000423582065905848
Total least-squares: 0.0004311918785864279
Total least-squares: 0.00044402426274661884
Total least-squares: 0.0004239264795424005
Total least-squares: 0.00045301016828194616
Total least-squares: 0.00042336308711855955
Total least-squares: 0.00042339078694458886
Total least-squares: 0.0004411712823355207
Total least-squares: 0.0004190272196501907
Total least-squares: 0.0004296568989355453
Total least-squares: 0.00041946454234855656
Total least-squares: 0.00043165776384663737
Total least-squares: 0.00041854595992157933
Total least-squares: 0.00042245414707652647
Total least-squares: 0.0004260706406619725
Total least-squares: 0.0004173818329467052
Total least-squares: 0.00042596755502892757
Total least-squares: 0.0004176795998254755
Total least-squares: 0.0004241038434669679
Total least-squares: 0.0004171897638374974
Total least-squares: 0.0004233717367174656
Total least-squares: 0.0004172339196429313
Total least-squares: 0.0004279662306503518
Total least-squares: 0.0004163249088960777
Total least-squares: 0.0004231459807695106
Total least-squares: 0.0004165608616870808
Total least-squares: 0.0004186550335925737
Total least-squares: 0.00042691549253616625
Total least-squares: 0.00041562677129516515
Total least-squares: 0.0004198208649782881
Total least-squares: 0.0004164100365408011
Total least-squares: 0.0004198230586605281
Total least-squares: 0.0004163428951608212
Total least-squares: 0.0004183695864337281
Total least-squares: 0.0004162935253415556
Total least-squares: 0.0004174814807325313
Total least-squares: 0.0004155484918302747
Total least-squares: 0.00042036382878416184
Total least-squares: 0.0004152772071881498
Total least-squares: 0.0004166651989548773
Total least-squares: 0.0004147254238820423
Total least-squares: 0.0004167444296833549
Total least-squares: 0.00041750079249221
Total least-squares: 0.0004155012530120348
Total least-squares: 0.00041395204310760596
Total least-squares: 0.00041440136772888207
Total least-squares: 0.0004158046314155821
Total least-squares: 0.00041530486694779705
Total least-squares: 0.0004169828533341358
Total least-squares: 0.00041460208491186446
Total least-squares: 0.0004157293420856341
Total least-squares: 0.0004150962810522457
Total least-squares: 0.0004161615736953239
Total least-squares: 0.0004147989060256207
Total least-squares: 0.00041654129011782276
Total least-squares: 0.00041531187599980456
Total least-squares: 0.00041662717056955336
Total least-squares: 0.0004142372702910709
Total least-squares: 0.0004151950228323479
Total least-squares: 0.00041449017693703945
Total least-squares: 0.0004151004874526501
Total least-squares: 0.0004142316705312031
Total least-squares: 0.00041558009491118213
Total least-squares: 0.00041469815858178027
Total least-squares: 0.0004151221130933557
Total least-squares: 0.0004150737905589388
Total least-squares: 0.0004154296570056484
Total least-squares: 0.0004142962515869841
Total least-squares: 0.0004141712967935013
Total least-squares: 0.00041555073178407
Total least-squares: 0.0004151452383919205
Total least-squares: 0.0004153524547555684
Total least-squares: 0.0004141037297060717
Total least-squares: 0.0004146799938785157
Total least-squares: 0.0004145773907271609
Total least-squares: 0.0004151380771630506
Total least-squares: 0.0004152012706438554
Total least-squares: 0.00041482892434303767
Total least-squares: 0.0004145836487698314
Total least-squares: 0.0004145564932841993
Total least-squares: 0.0004149568629957619
Total least-squares: 0.0004149383914694874
Total least-squares: 0.0004144956770198555
Total least-squares: 0.000414259365927081
Total least-squares: 0.00041473024150357667
Total least-squares: 0.00041457580242884807
Total least-squares: 0.0004148930722497557
Total least-squares: 0.00041448050168111793
Total least-squares: 0.00041473898543160025
Total least-squares: 0.00041422030015053054
Total least-squares: 0.00041350354743469807
Total least-squares: 0.00041413200491430713
Total least-squares: 0.00041506609426319535
Total least-squares: 0.00041432803071954436
Total least-squares: 0.00041493509936354865
Total least-squares: 0.0004145707077570757
Total least-squares: 0.0004142540764362036
Total least-squares: 0.0004149276205366126
Total least-squares: 0.0004145241534777533
Total least-squares: 0.0004147660377833341
Total least-squares: 0.00041463017823741385
Total least-squares: 0.0004141725482432845
Total least-squares: 0.0004139819547908765
Total least-squares: 0.00041443129981205
Total least-squares: 0.0004144056618847974
Total least-squares: 0.00041438174400803884
Total least-squares: 0.00041420381407096746
Total least-squares: 0.00041423816963524513
Total least-squares: 0.00041468143780314586
Total least-squares: 0.00041430475859248527
Total least-squares: 0.00041442219963040515
Total least-squares: 0.0004142306139111439
Total least-squares: 0.00041458921453967084
Total least-squares: 0.0004142266051004881
Total least-squares: 0.00041430217332211503
Total least-squares: 0.00041433294879032604
Total least-squares: 0.00041409222413512075
Total least-squares: 0.00041424333024492587
Total least-squares: 0.0004142396148201479
Total least-squares: 0.0004143426542645208
Total least-squares: 0.0004141219787434668
Total least-squares: 0.00041419036759409393
Total least-squares: 0.0004139692543867501
Total least-squares: 0.0004143745165190833
Total least-squares: 0.0004143491499661413
Total least-squares: 0.0004143366621926404
Total least-squares: 0.0004142500525815092
Total least-squares: 0.0004142963658997562
Total least-squares: 0.0004142450399110682
Total least-squares: 0.0004144255141846966
Total least-squares: 0.00041422919159814827
Total least-squares: 0.0004144014910768501
Total least-squares: 0.0004143202490432538
Total least-squares: 0.0004142236637412702
Total least-squares: 0.0004140349005873282
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.00041350354743469807
Current least-squares: 0.00041350354743469807

Sampling Number: 2 of 500
Total least-squares: 0.0030358698894739633
Total least-squares: 0.0011573358085139856
Total least-squares: 0.00592421041948694
Total least-squares: 0.0031442115811318545
Total least-squares: 0.00313438482316933
Total least-squares: 0.002865627722310765
Total least-squares: 0.0030083953101927075
Total least-squares: 0.0029959935504908506
Total least-squares: 0.003038034511551749
Total least-squares: 0.002962155276530922
Total least-squares: 0.00100407048711759
Total least-squares: 0.0008037746224619601
Total least-squares: 0.0014777573645544336
Total least-squares: 0.0013067108659050755
Total least-squares: 0.001104921930005091
Total least-squares: 0.0009676039129543286
Total least-squares: 0.0008375604018201553
Total least-squares: 0.0007865846932178458
Total least-squares: 0.0008895756553084994
Total least-squares: 0.0008055740280466308
Total least-squares: 0.0009511209674411376
Total least-squares: 0.0008658802924003959
Total least-squares: 0.0009452249580699017
Total least-squares: 0.0010008471252111826
