
Number of dataset(s): 5

Number of LHS samplings: 50

Sampling Number: 0 of 50
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 3.2821000799657294
Total least-squares: 2.8235736737923682
Total least-squares: 2.8213794285892626
Total least-squares: 3.0404346490103755
Total least-squares: 4.132329121319706
Total least-squares: 3.086350856994477
Total least-squares: 3.3905063921980587
Total least-squares: 3.5557667725499873
Total least-squares: 2.9187083960639715
Total least-squares: 3.287957087059092
Total least-squares: 2.937701690337495
Total least-squares: 4.114619557891362
Total least-squares: 2.9583571182463846
Total least-squares: 3.1180141989653656
Total least-squares: 2.811816309699783
Total least-squares: 3.2253325206890056
Total least-squares: 2.865941277872516
Total least-squares: 3.19398794462407
Total least-squares: 2.7891658202697793
Total least-squares: 3.3471355083514225
Total least-squares: 2.796158224932478
Total least-squares: 2.7606264789092525
Total least-squares: 2.7906766103647214
Total least-squares: 3.061725743176199
Total least-squares: 2.746983085585705
Total least-squares: 2.9172788726236005
Total least-squares: 2.739024809987238
Total least-squares: 2.852759245588802
Total least-squares: 2.7383617372764246
Total least-squares: 2.769776030074849
Total least-squares: 2.8205567891802734
Total least-squares: 2.7228918364512738
Total least-squares: 2.79974312529345
Total least-squares: 2.721329369171312
Total least-squares: 2.870210469731461
Total least-squares: 2.7130358799214696
Total least-squares: 2.789635745289924
Total least-squares: 2.716615349538368
Total least-squares: 2.788914755380356
Total least-squares: 2.719295969276247
Total least-squares: 2.789483507773238
Total least-squares: 2.711096083638868
Total least-squares: 2.754890185320752
Total least-squares: 2.7107225946212106
Total least-squares: 2.731624892194591
Total least-squares: 2.7360365885149527
Total least-squares: 2.7078197718127783
Total least-squares: 2.728073241222254
Total least-squares: 2.705814011348479
Total least-squares: 2.7401854111400996
Total least-squares: 2.7059413011897804
Total least-squares: 2.739421041594728
Total least-squares: 2.7023993890524856
Total least-squares: 2.727576379551423
Total least-squares: 2.7048996721160123
Total least-squares: 2.722356440390113
Total least-squares: 2.703438557924068
Total least-squares: 2.7154968399791666
Total least-squares: 2.705842690617169
Total least-squares: 2.7324648575117094
Total least-squares: 2.7010598975955302
Total least-squares: 2.705276104008137
Total least-squares: 2.7035163141542276
Total least-squares: 2.710193753381082
Total least-squares: 2.698354723052209
Total least-squares: 2.7105925333301135
Total least-squares: 2.6991778195098295
Total least-squares: 2.7012274281423916
Total least-squares: 2.7030288009463637
Total least-squares: 2.7184668201110527
Total least-squares: 2.698219103963567
Total least-squares: 2.7100016434092153
Total least-squares: 2.7005938633173496
Total least-squares: 2.7012400307013693
Total least-squares: 2.7035200773969543
Total least-squares: 2.699422520423926
Total least-squares: 2.7053946715791515
Total least-squares: 2.6972019846147597
Total least-squares: 2.7017194469282813
Total least-squares: 2.699886338817195
Total least-squares: 2.7012030979060624
Total least-squares: 2.7033621566266355
Total least-squares: 2.699298910748489
Total least-squares: 2.7008324087740405
Total least-squares: 2.7049615035324956
Total least-squares: 2.6989639830240892
Total least-squares: 2.701943010751761
Total least-squares: 2.6976657632701717
Total least-squares: 2.698166684153292
Total least-squares: 2.698996559114301
Total least-squares: 2.6979210218781815
Total least-squares: 2.699664755731032
Total least-squares: 2.697505404472012
Total least-squares: 2.6985171594060264
Total least-squares: 2.699392958768821
Total least-squares: 2.697400650949253
Total least-squares: 2.6989958139030623
Total least-squares: 2.6997015076526893
Total least-squares: 2.6973425368952544
Total least-squares: 2.698005819459268
Total least-squares: 2.697899817124383
Total least-squares: 2.697513485467543
Total least-squares: 2.6963484184135416
Total least-squares: 2.6964634243933605
Total least-squares: 2.7017103438095753
Total least-squares: 2.698989788044614
Total least-squares: 2.7008809747401097
Total least-squares: 2.6972958318676055
Total least-squares: 2.6977189441416507
Total least-squares: 2.6991147174835564
Total least-squares: 2.6963101277321586
Total least-squares: 2.696330187136584
Total least-squares: 2.697613450501019
Total least-squares: 2.6998047748926135
Total least-squares: 2.6976278724208314
Total least-squares: 2.6966242465227372
Total least-squares: 2.6970280784210585
Total least-squares: 2.6973139806156934
Total least-squares: 2.6962427251150607
Total least-squares: 2.694320636838883
Total least-squares: 2.6971504985170474
Total least-squares: 2.700353735534575
Total least-squares: 2.6963467647954213
Total least-squares: 2.6949131896378677
Total least-squares: 2.6968573759652674
Total least-squares: 2.696233200658992
Total least-squares: 2.6984181204589195
Total least-squares: 2.6963642767127065
Total least-squares: 2.696459103120179
Total least-squares: 2.695803102146551
Total least-squares: 2.697161261167845
Total least-squares: 2.6965167841173603
Total least-squares: 2.694839380267785
Total least-squares: 2.696695525998549
Total least-squares: 2.6956485210496393
Total least-squares: 2.697087329957052
Total least-squares: 2.6954750018668516
Total least-squares: 2.695225812685028
Total least-squares: 2.6963835755203216
Total least-squares: 2.6951905306508603
Total least-squares: 2.695775937703594
Total least-squares: 2.6947839813947874
Total least-squares: 2.695306754217835
Total least-squares: 2.6961551515417366
Total least-squares: 2.6947763189934077
Total least-squares: 2.6941283764497777
Total least-squares: 2.695861400712445
Total least-squares: 2.6954077329265735
Total least-squares: 2.694942297121507
Total least-squares: 2.6960700308595897
Total least-squares: 2.6962554461026245
Total least-squares: 2.694051044051264
Total least-squares: 2.695772628494839
Total least-squares: 2.695996039670176
Total least-squares: 2.6941519335135133
Total least-squares: 2.695753893268955
Total least-squares: 2.694922232941624
Total least-squares: 2.6945860138077453
Total least-squares: 2.696217147530353
Total least-squares: 2.6955379924843306
Total least-squares: 2.6951297319354737
Total least-squares: 2.695389632484313
Total least-squares: 2.696411556031881
Total least-squares: 2.695027993826625
Total least-squares: 2.6959674740576456
Total least-squares: 2.6946566260837836
Total least-squares: 2.6951275474151495
Total least-squares: 2.6948549357722613
Total least-squares: 2.6957359031909545
Total least-squares: 2.694009616258725
Total least-squares: 2.695054265144212
Total least-squares: 2.695249512129511
Total least-squares: 2.694249275945582
Total least-squares: 2.694485172301402
Total least-squares: 2.694736620215389
Total least-squares: 2.694636087167114
Total least-squares: 2.694380118414875
Total least-squares: 2.6942993687150616
Total least-squares: 2.6951271419907443
Total least-squares: 2.6944872890675544
Total least-squares: 2.694629992717017
Total least-squares: 2.6944179102569916
Total least-squares: 2.693842779813884
Total least-squares: 2.6936930893754716
Total least-squares: 2.6942491329109286
Total least-squares: 2.6948143265431925
Total least-squares: 2.69432595420631
Total least-squares: 2.6940512667731986
Total least-squares: 2.6946466161128266
Total least-squares: 2.6939099918174216
Total least-squares: 2.6943379168984096
Total least-squares: 2.694203307269312
Total least-squares: 2.6936227710566265
Total least-squares: 2.694324048887516
Total least-squares: 2.6939322841141573
Total least-squares: 2.6940935597143127
Total least-squares: 2.694203549225703
Total least-squares: 2.694684363303168
Total least-squares: 2.694076862074409
Total least-squares: 2.6943694298715455
Total least-squares: 2.694346493239532
Total least-squares: 2.6937313831468788
Total least-squares: 2.6940547129060204
Total least-squares: 2.693574535353321
Total least-squares: 2.6939623384943903
Total least-squares: 2.6941346681454097
Total least-squares: 2.6937679756682305
Total least-squares: 2.694166760606314
Total least-squares: 2.694451518467961
Total least-squares: 2.6941345327109767
Total least-squares: 2.693844692223763
Total least-squares: 2.6945255773439305
Total least-squares: 2.69410841391018
Total least-squares: 2.6937046646724236
Total least-squares: 2.694029148145093
Total least-squares: 2.6945281955263285
Total least-squares: 2.6942060084283157
Total least-squares: 2.6936871667166042
Total least-squares: 2.6940342786509865
Total least-squares: 2.6940289927603494
Total least-squares: 2.693991058122293
Total least-squares: 2.694073155804098
Total least-squares: 2.693937520243196
Total least-squares: 2.693981582933986
Total least-squares: 2.693793324066402
Total least-squares: 2.694064822580266
Total least-squares: 2.6941048497052082
Total least-squares: 2.6935887493030073
Total least-squares: 2.693826150674602
Total least-squares: 2.6943248229868058
Total least-squares: 2.693831539590705
Total least-squares: 2.6939754014636117
Total least-squares: 2.6935982012411652
Total least-squares: 2.693788891138357
Total least-squares: 2.6939818919770544
Total least-squares: 2.6936947311569024
Total least-squares: 2.694168352821713
Total least-squares: 2.693779083549972
Total least-squares: 2.6936865298049493
Total least-squares: 2.6940450485029492
Total least-squares: 2.693940980414538
Total least-squares: 2.694071276026819
Total least-squares: 2.6935875053818337
Total least-squares: 2.693783969961939
Total least-squares: 2.693681167789424
Total least-squares: 2.6940421699752917
Total least-squares: 2.693592280628279
Total least-squares: 2.693993870761117
Total least-squares: 2.693829029441472
Total least-squares: 2.6940256740592075
Total least-squares: 2.6937466610996
Total least-squares: 2.693582133413082
Total least-squares: 2.694208423631035
Total least-squares: 2.69413271168586
Total least-squares: 2.69357868794777
Total least-squares: 2.6935817876639976
Total least-squares: 2.694042348064212
Total least-squares: 2.693706048438333
Total least-squares: 2.6938280499310876
Total least-squares: 2.6940406511198622
Total least-squares: 2.6940450002780003
Total least-squares: 2.693812509131433
Total least-squares: 2.6935412382230117
Total least-squares: 2.6936682974246877
Total least-squares: 2.6938160263184185
Total least-squares: 2.6934215033959186
Total least-squares: 2.6938133201176653
Total least-squares: 2.693793066590661
Total least-squares: 2.6939243806139235
Total least-squares: 2.6936830494165593
Total least-squares: 2.693826352056653
Total least-squares: 2.6939297182396844
Total least-squares: 2.693424025133101
Total least-squares: 2.693790705969456
Total least-squares: 2.6938393505668135
Total least-squares: 2.6938403381733287
Total least-squares: 2.6939623572855576
Total least-squares: 2.6941533370932143
Total least-squares: 2.693927264798073
Total least-squares: 2.693431103423948
Total least-squares: 2.6938051711765163
Total least-squares: 2.6936715943546115
Total least-squares: 2.6934316401870593
Total least-squares: 2.69396741565722
Total least-squares: 2.693929080909852
Total least-squares: 2.693320082575036
Total least-squares: 2.6934372548966654
Total least-squares: 2.694125970368797
Total least-squares: 2.6938383983365988
Total least-squares: 2.694127539413593
Total least-squares: 2.693683969779406
Total least-squares: 2.694128408947559
Total least-squares: 2.6941291094571436
Total least-squares: 2.694152145164605
Total least-squares: 2.694256292013682
Total least-squares: 2.694150412689865
Total least-squares: 2.6943942855062333
Total least-squares: 2.6941508541673715
Total least-squares: 2.693318592930398
Total least-squares: 2.693422836748207
Total least-squares: 2.6941522378756058
Total least-squares: 2.6939214088538277
Total least-squares: 2.693920831167121
Total least-squares: 2.6938165967692815
Total least-squares: 2.693816689644049
Total least-squares: 2.6938170439876075
Total least-squares: 2.6939218290644433
Total least-squares: 2.693782801249628
Total least-squares: 2.6933338375681957
Total least-squares: 2.693319015201283
Total least-squares: 2.6937859431969993
Total least-squares: 2.6934369128358613
Total least-squares: 2.6934351193136123
Total least-squares: 2.69379286987225
Total least-squares: 2.693432211767041
Total least-squares: 2.6934372431720486
Total least-squares: 2.693437034495914
Total least-squares: 2.693782655344897
Total least-squares: 2.6934370833496537
Total least-squares: 2.6937831321456285
Total least-squares: 2.693437067049057
Total least-squares: 2.6935386582549623
Total least-squares: 2.6934372675742533
Total least-squares: 2.6933189747982484
Total least-squares: 2.6933188105406534
Total least-squares: 2.6934353558683077
Total least-squares: 2.6934240919619237
Total least-squares: 2.693436394226905
Total least-squares: 2.6934374287489504
Total least-squares: 2.6935391588454864
Total least-squares: 2.693422703988044
Total least-squares: 2.6934224130420548
Total least-squares: 2.6934226880417262
Total least-squares: 2.693335481781873
Total least-squares: 2.693938145453404
Total least-squares: 2.693423317453209
Total least-squares: 2.693423059817873
Total least-squares: 2.693422378046984
Total least-squares: 2.6934359468537097
Total least-squares: 2.6934242603345746
Total least-squares: 2.693318305985298
Total least-squares: 2.693318309166588
Total least-squares: 2.6934359521044624
Total least-squares: 2.6934227249834537
Total least-squares: 2.693424421848779
Total least-squares: 2.6934222849610836
Total least-squares: 2.6934251736557795
Total least-squares: 2.6934248284457096
Total least-squares: 2.6934239878441177
Total least-squares: 2.6937860333681516
Total least-squares: 2.693421809919916
Total least-squares: 2.693421922451649
Total least-squares: 2.6934228125731945
Total least-squares: 2.693422575026983
Total least-squares: 2.693436001776263
Total least-squares: 2.6933190074523363
Total least-squares: 2.693318961278621
Total least-squares: 2.6934225007401675
Total least-squares: 2.6934252109638877
Total least-squares: 2.69342269453094
Total least-squares: 2.6933183077300353
Total least-squares: 2.6933183622840686
Total least-squares: 2.6933191739891034
Total least-squares: 2.693319197076957
Total least-squares: 2.6934225182027705
Total least-squares: 2.6934222656738274
Total least-squares: 2.6933186904703583
Total least-squares: 2.693422678776505
Total least-squares: 2.6934218938587957
Total least-squares: 2.693318552648302
Total least-squares: 2.6933189963684487
Total least-squares: 2.6933189555948798
Total least-squares: 2.6934242097215924
Total least-squares: 2.6934222510757535
Total least-squares: 2.693318306702478
Total least-squares: 2.693318289169836
Total least-squares: 2.693318316633242
Total least-squares: 2.6933184110566892
Total least-squares: 2.693318893333878
Total least-squares: 2.693318913721184
Total least-squares: 2.693318890871904
Total least-squares: 2.693318902416068
Total least-squares: 2.6934222514285953
Total least-squares: 2.6933200358407086
Total least-squares: 2.693318966737873
Total least-squares: 2.6933186735246823
Total least-squares: 2.6933186531523416
Total least-squares: 2.693318657488813
Total least-squares: 2.6934224648657374
Total least-squares: 2.693318299940278
Total least-squares: 2.693422693761978
Total least-squares: 2.693318301270125
Total least-squares: 2.69331888523185
Total least-squares: 2.693318537216068
Total least-squares: 2.6933189033072353
Total least-squares: 2.693318394269594
Total least-squares: 2.6933183144065818
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 2.693318289169836
Current least-squares: 2.693318289169836

Sampling Number: 2 of 50
Total least-squares: 61.20183362829371
Total least-squares: 61.21372128222742
Total least-squares: 60.43357746848712
Total least-squares: 60.6121284686545
Total least-squares: 62.04861210684252
Total least-squares: 60.95943640719071
Total least-squares: 61.14070623378404
Total least-squares: 61.065651703902034
Total least-squares: 61.03410399952533
Total least-squares: 61.04405683064947
Total least-squares: 59.91509276713347
Total least-squares: 58.906280080635625
Total least-squares: 60.20116918950031
Total least-squares: 60.060312003382094
Total least-squares: 59.91025746354048
Total least-squares: 59.76700348893764
Total least-squares: 59.54403244562479
Total least-squares: 59.28857548614999
Total least-squares: 59.162558825114175
Total least-squares: 59.01472198387865
Total least-squares: 58.54472186723029
Total least-squares: 57.48795699203339
Total least-squares: 58.155301496989615
Total least-squares: 58.182252587810666
Total least-squares: 57.94572138117428
Total least-squares: 57.656735515795056
Total least-squares: 57.397540857376725
Total least-squares: 56.499426971807814
Total least-squares: 56.90760284839088
Total least-squares: 56.01253488460842
Total least-squares: 54.06006917626998
Total least-squares: 55.425936559737124
Total least-squares: 55.97701740994855
Total least-squares: 55.02188182844639
Total least-squares: 54.94786084130064
Total least-squares: 53.92974328568228
