
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.0018034029349641473
Total least-squares: 0.003344998196534362
Total least-squares: 0.0016756170412276859
Total least-squares: 0.0017730868952239255
Total least-squares: 0.0016233229970439751
Total least-squares: 0.0015110614931346557
Total least-squares: 0.0018670385159452875
Total least-squares: 0.0018716730284079855
Total least-squares: 0.0016348251444508535
Total least-squares: 0.0016678584140638478
Total least-squares: 0.0015512484694690974
Total least-squares: 0.001656491698988266
Total least-squares: 0.0016911879840861921
Total least-squares: 0.001566831830991578
Total least-squares: 0.0016792268248868017
Total least-squares: 0.001500460734729861
Total least-squares: 0.001557356538736848
Total least-squares: 0.0015029570657262132
Total least-squares: 0.0016211566942033492
Total least-squares: 0.0014940385843313644
Total least-squares: 0.0015092211727667252
Total least-squares: 0.001575984383123111
Total least-squares: 0.001494990574327679
Total least-squares: 0.0016838660494349629
Total least-squares: 0.0014726596901916515
Total least-squares: 0.0017969739758635838
Total least-squares: 0.0014729014784643057
Total least-squares: 0.0016322486408425758
Total least-squares: 0.0014773722907716223
Total least-squares: 0.0014748591145558473
Total least-squares: 0.0014744503362189782
Total least-squares: 0.0015332266813571297
Total least-squares: 0.0014622101551985717
Total least-squares: 0.0015041633161269263
Total least-squares: 0.0014585633848926535
Total least-squares: 0.0013955585576607115
Total least-squares: 0.0013839478115826517
Total least-squares: 0.0013648832608393223
Total least-squares: 0.001354775128013475
Total least-squares: 0.0014482667788459102
Total least-squares: 0.0014363505343405487
Total least-squares: 0.0014046806495291687
Total least-squares: 0.001422658153382268
Total least-squares: 0.0013554256944316358
Total least-squares: 0.0013550069448068855
Total least-squares: 0.0012916966163327207
Total least-squares: 0.0013917782930340048
Total least-squares: 0.0012333431026556813
Total least-squares: 0.0013369358208525917
Total least-squares: 0.0015554031575750196
Total least-squares: 0.00136342815365378
Total least-squares: 0.001475972397187212
Total least-squares: 0.0013358866991476748
Total least-squares: 0.0011788964093556952
Total least-squares: 0.001142353158325435
Total least-squares: 0.0011679766841763287
Total least-squares: 0.001264649009882376
Total least-squares: 0.0011838458389592616
Total least-squares: 0.0011634041707295796
Total least-squares: 0.001239502371130778
Total least-squares: 0.0011371414179488046
Total least-squares: 0.0013555363473648832
Total least-squares: 0.001302688045987454
Total least-squares: 0.001158344556342511
Total least-squares: 0.0011703115923690406
Total least-squares: 0.0012877176758838691
Total least-squares: 0.0011429471247436645
Total least-squares: 0.0011861609930509302
Total least-squares: 0.0013224460439595468
Total least-squares: 0.0011393098987364477
Total least-squares: 0.0012225871177044467
Total least-squares: 0.001132709895635257
Total least-squares: 0.001166937866916485
Total least-squares: 0.0011843468495602622
Total least-squares: 0.0011250039789751616
Total least-squares: 0.0012696778098069787
Total least-squares: 0.0011224164155915698
Total least-squares: 0.0011907076640526287
Total least-squares: 0.001135993822652055
Total least-squares: 0.0010985643370837114
Total least-squares: 0.0010964977925437631
Total least-squares: 0.0011861696536731618
Total least-squares: 0.0011060832668586137
Total least-squares: 0.0011236802635845187
Total least-squares: 0.0010986621038894372
Total least-squares: 0.0011497028404202658
Total least-squares: 0.0011066266015178892
Total least-squares: 0.0011135277157944695
Total least-squares: 0.001105886665011981
Total least-squares: 0.0011069901470052083
Total least-squares: 0.0011340025481760857
Total least-squares: 0.001101280335778894
Total least-squares: 0.0011609476505388796
Total least-squares: 0.0010993013030002675
Total least-squares: 0.0011017061139469884
Total least-squares: 0.001114415056866203
Total least-squares: 0.0010986101457153132
Total least-squares: 0.001109581286350685
Total least-squares: 0.0010968863095151197
Total least-squares: 0.001094623414275875
Total least-squares: 0.0011058815535309988
Total least-squares: 0.0011002336893533701
Total least-squares: 0.001092321586375532
Total least-squares: 0.001114120275852819
Total least-squares: 0.0011030268333285897
Total least-squares: 0.0010945835084538872
Total least-squares: 0.0011013763977955181
Total least-squares: 0.0010935871176337188
Total least-squares: 0.0011084740210785021
Total least-squares: 0.0010928730186213632
Total least-squares: 0.0011030614898383403
Total least-squares: 0.0010940004186716504
Total least-squares: 0.0010935795311356551
Total least-squares: 0.001093718029470936
Total least-squares: 0.0010827597116939707
Total least-squares: 0.001080739280445075
Total least-squares: 0.0011108417810974224
Total least-squares: 0.0010894091183639312
Total least-squares: 0.0010895162874392395
Total least-squares: 0.0010861461877485767
Total least-squares: 0.001082112325473598
Total least-squares: 0.0010939811764290872
Total least-squares: 0.0010871891987785758
Total least-squares: 0.0010830207253477724
Total least-squares: 0.0010846221377903982
Total least-squares: 0.001092357071676348
Total least-squares: 0.0010836210606622605
Total least-squares: 0.0010789297098423023
Total least-squares: 0.0010825123268082886
Total least-squares: 0.001077246978535258
Total least-squares: 0.0010754435101598923
Total least-squares: 0.0010779411545922652
Total least-squares: 0.0010725648849422833
Total least-squares: 0.0010684333654774937
Total least-squares: 0.0010704698963580955
Total least-squares: 0.0010700481500452365
Total least-squares: 0.0010669057287089252
Total least-squares: 0.0010729691354952212
Total least-squares: 0.0010675733356416838
Total least-squares: 0.0010600633505142365
Total least-squares: 0.0010579756178153324
Total least-squares: 0.0010577246139746178
Total least-squares: 0.0010529079304457767
Total least-squares: 0.0010611169441756103
Total least-squares: 0.0010635313979443955
Total least-squares: 0.001047283277861611
Total least-squares: 0.0010412836837744403
Total least-squares: 0.0010470220102963628
Total least-squares: 0.0010586119362807707
Total least-squares: 0.001057792030364981
Total least-squares: 0.0010404803578824165
Total least-squares: 0.001037669471880816
Total least-squares: 0.0010386085319868338
Total least-squares: 0.0010318920612522793
Total least-squares: 0.0010292123949033555
Total least-squares: 0.0010339454062112871
Total least-squares: 0.0010208825807774596
Total least-squares: 0.0010131573066306503
Total least-squares: 0.0010180709370630912
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.0010131573066306503
Current least-squares: 0.0010131573066306503

Sampling Number: 1 of 500
Total least-squares: 0.02980117692263125
Total least-squares: 0.029404045667547552
Total least-squares: 0.0297656421666598
Total least-squares: 0.02978680528075576
Total least-squares: 0.029799845291200538
Total least-squares: 0.02992438776349282
Total least-squares: 0.029772196466272965
Total least-squares: 0.029740000475578354
Total least-squares: 0.02980108648812688
Total least-squares: 0.02981187958681202
Total least-squares: 0.02959130841644119
Total least-squares: 0.029440737551562828
Total least-squares: 0.0295580236733817
Total least-squares: 0.02951151826223336
Total least-squares: 0.029445230681863097
Total least-squares: 0.02944671324974153
Total least-squares: 0.02932108569666921
Total least-squares: 0.029100462858604334
Total least-squares: 0.029165288983364426
Total least-squares: 0.0290719128155269
Total least-squares: 0.028723047518987053
Total least-squares: 0.028977264777868748
Total least-squares: 0.028906589305321247
Total least-squares: 0.028833190341494824
Total least-squares: 0.028838736895364443
Total least-squares: 0.028597193593695818
Total least-squares: 0.028097002426197677
Total least-squares: 0.028210111348374086
Total least-squares: 0.02816868343458407
Total least-squares: 0.02809127626396322
Total least-squares: 0.027409383967909953
Total least-squares: 0.027750281698271217
Total least-squares: 0.02762736539477789
Total least-squares: 0.027373846840447497
Total least-squares: 0.026444312104552094
Total least-squares: 0.026929997062177333
Total least-squares: 0.026418720926599134
Total least-squares: 0.025081977494722036
Total least-squares: 0.025678832870703574
Total least-squares: 0.025834349992939366
Total least-squares: 0.025210570398357727
Total least-squares: 0.024737425112557682
Total least-squares: 0.023588250080635656
Total least-squares: 0.024120079481436435
Total least-squares: 0.023543206739051695
Total least-squares: 0.023387072748629712
Total least-squares: 0.023511963734130836
Total least-squares: 0.02344905140252713
Total least-squares: 0.02340865378584008
Total least-squares: 0.023499311467123245
Total least-squares: 0.023439747999993207
Total least-squares: 0.023369965075215774
Total least-squares: 0.023425021871960074
Total least-squares: 0.023407634789940995
Total least-squares: 0.023399269480020673
Total least-squares: 0.02340080151784649
Total least-squares: 0.0234685643118059
Total least-squares: 0.023437663242722628
Total least-squares: 0.02342387584371257
Total least-squares: 0.023432795001677026
Total least-squares: 0.02333591124200061
Total least-squares: 0.023341653806992695
Total least-squares: 0.023424961764983997
Total least-squares: 0.0234524067718088
Total least-squares: 0.023378857367057405
Total least-squares: 0.023420720113575422
Total least-squares: 0.023514527074315675
Total least-squares: 0.023372272352449867
Total least-squares: 0.02341113027681408
Total least-squares: 0.02336890118368877
Total least-squares: 0.023435692581279213
Total least-squares: 0.023365856443556463
Total least-squares: 0.023337591623661683
Total least-squares: 0.023382419725406976
Total least-squares: 0.02338422328949497
Total least-squares: 0.023334750854328914
Total least-squares: 0.023343865950424952
Total least-squares: 0.023408113114272818
Total least-squares: 0.023358062332862695
Total least-squares: 0.023379622618255852
Total least-squares: 0.023353546620014615
Total least-squares: 0.023352710065266548
Total least-squares: 0.02332465970159556
Total least-squares: 0.02331810796586299
Total least-squares: 0.023307087673839457
Total least-squares: 0.02327330415662157
Total least-squares: 0.023287932842003357
Total least-squares: 0.023277214916544317
Total least-squares: 0.0233261015766611
Total least-squares: 0.023258446367461518
Total least-squares: 0.023206984611887308
Total least-squares: 0.023339847139397768
Total least-squares: 0.023301292379388237
Total least-squares: 0.023311793653730546
Total least-squares: 0.023247884826311255
Total least-squares: 0.023235760302373083
Total least-squares: 0.02322704822264573
Total least-squares: 0.023189934953491937
Total least-squares: 0.023132503180349085
Total least-squares: 0.023228782321071437
Total least-squares: 0.023179855404590607
Total least-squares: 0.023134695076180788
Total least-squares: 0.023119673089340244
Total least-squares: 0.02307209472002892
Total least-squares: 0.023078613354738393
Total least-squares: 0.023078480446493355
Total least-squares: 0.02354468194699117
Total least-squares: 0.023179495768679257
Total least-squares: 0.023070414982681815
Total least-squares: 0.023034558084135313
Total least-squares: 0.02301643009233876
Total least-squares: 0.023005690336137384
Total least-squares: 0.02298129579659444
Total least-squares: 0.024185738377702142
Total least-squares: 0.022990592490494597
Total least-squares: 0.0233760941331293
Total least-squares: 0.023097195848378008
Total least-squares: 0.02295330650246184
Total least-squares: 0.02441511692696907
Total least-squares: 0.02338203220724867
Total least-squares: 0.023075689085378423
Total least-squares: 0.02323483707852392
Total least-squares: 0.023057289946430793
Total least-squares: 0.02305045936958207
Total least-squares: 0.02295850747901257
Total least-squares: 0.023065150007619245
Total least-squares: 0.022957421552048034
Total least-squares: 0.023056524766394828
Total least-squares: 0.022944210510828365
Total least-squares: 0.02316909656118456
Total least-squares: 0.02338175607980224
Total least-squares: 0.02300780270581092
Total least-squares: 0.022969821238431037
Total least-squares: 0.024125896175173057
Total least-squares: 0.022999670878812137
Total least-squares: 0.022913857882121403
Total least-squares: 0.02291765644053059
Total least-squares: 0.02299851027707842
Total least-squares: 0.022935047513588
Total least-squares: 0.023383189019601888
Total least-squares: 0.022972433775429676
Total least-squares: 0.022914655151167158
Total least-squares: 0.022912825904530115
Total least-squares: 0.023060555943218795
Total least-squares: 0.022897038202029516
Total least-squares: 0.023315591962529122
Total least-squares: 0.023983351385964635
Total least-squares: 0.022944923193520525
Total least-squares: 0.022895136015903397
Total least-squares: 0.02351643571920835
Total least-squares: 0.023375424953678926
Total least-squares: 0.02293596522502587
Total least-squares: 0.022875363195147942
Total least-squares: 0.022930335814237462
Total least-squares: 0.02311271119162654
Total least-squares: 0.022924325253535435
Total least-squares: 0.022887608760286705
Total least-squares: 0.02286771443171587
Total least-squares: 0.022886751759408994
Total least-squares: 0.022883611371302598
Total least-squares: 0.022848967132986613
Total least-squares: 0.022807694329018743
Total least-squares: 0.02285602061342323
Total least-squares: 0.022893266410228943
Total least-squares: 0.023008133778002884
Total least-squares: 0.02289437424887679
Total least-squares: 0.022892500754875502
Total least-squares: 0.022889252110439066
Total least-squares: 0.02282797164649223
Total least-squares: 0.022876345860145246
Total least-squares: 0.02287665571867645
Total least-squares: 0.023061863169392096
Total least-squares: 0.022853024596381596
Total least-squares: 0.022812583068270022
Total least-squares: 0.02282579013220718
Total least-squares: 0.02284753466159784
Total least-squares: 0.02283095873168617
Total least-squares: 0.022776728684076545
Total least-squares: 0.023369577173309085
Total least-squares: 0.022882370312262305
Total least-squares: 0.022839677379721965
Total least-squares: 0.02276446326335667
Total least-squares: 0.022807979262542848
Total least-squares: 0.02312517936150596
Total least-squares: 0.022830518054203077
Total least-squares: 0.022856588311217937
Total least-squares: 0.022817860758672977
Total least-squares: 0.022785667545023532
Total least-squares: 0.02280438398358954
Total least-squares: 0.022804216691010976
Total least-squares: 0.022991543277440844
Total least-squares: 0.022808258174249044
Total least-squares: 0.022796673019010328
Total least-squares: 0.022837793487541745
Total least-squares: 0.022800452462979567
Total least-squares: 0.02291535322581775
Total least-squares: 0.022798333872722575
Total least-squares: 0.02280435291199606
Total least-squares: 0.022758856963756628
Total least-squares: 0.02275734076449358
Total least-squares: 0.02281059491052141
Total least-squares: 0.022785117100713827
Total least-squares: 0.022797308652894876
Total least-squares: 0.022822560476307947
Total least-squares: 0.022768485349177314
Total least-squares: 0.022749679549272386
Total least-squares: 0.022723114026012323
Total least-squares: 0.02275288521951484
Total least-squares: 0.022843690136151347
Total least-squares: 0.022779906107622292
Total least-squares: 0.022736865612348573
Total least-squares: 0.02273876119004642
Total least-squares: 0.022732380467570715
Total least-squares: 0.02273648783373428
Total least-squares: 0.022665627016016803
Total least-squares: 0.02270154868824609
Total least-squares: 0.02269347496833061
Total least-squares: 0.022688001802639173
Total least-squares: 0.022921136215307846
Total least-squares: 0.022731506625844534
Total least-squares: 0.02267059508407481
Total least-squares: 0.022675516673468166
Total least-squares: 0.022733757828414893
Total least-squares: 0.02274755632853858
Total least-squares: 0.022695738447440956
Total least-squares: 0.022732891604901523
Total least-squares: 0.02270885292895205
Total least-squares: 0.02265414414247362
Total least-squares: 0.022611719179686313
Total least-squares: 0.022612300897535985
Total least-squares: 0.02255183959027725
Total least-squares: 0.024139947101399002
Total least-squares: 0.02257817943797068
Total least-squares: 0.022538863731958198
Total least-squares: 0.0230675481668111
Total least-squares: 0.022521750081888354
Total least-squares: 0.02245054594984469
Total least-squares: 0.02391241802200995
Total least-squares: 0.02265357378240425
Total least-squares: 0.022577470436236275
Total least-squares: 0.022504104296106164
Total least-squares: 0.022447233562170422
Total least-squares: 0.022679511276880306
Total least-squares: 0.02399052592853323
Total least-squares: 0.022601002456764423
Total least-squares: 0.02244745716263351
Total least-squares: 0.023525708078026838
Total least-squares: 0.0225625572137489
Total least-squares: 0.022685062594574798
Total least-squares: 0.0225529747193074
Total least-squares: 0.022434145915254805
Total least-squares: 0.022725612782071858
Total least-squares: 0.0245486158952676
Total least-squares: 0.02252667416346547
Total least-squares: 0.0226798396610014
Total least-squares: 0.022517617861326077
Total least-squares: 0.022550687290783432
Total least-squares: 0.022685879446736525
Total least-squares: 0.02249420365854283
Total least-squares: 0.022541941676963446
Total least-squares: 0.02250136069420449
Total least-squares: 0.022434284165962548
Total least-squares: 0.023114594489366626
Total least-squares: 0.02248199527096782
Total least-squares: 0.022698186774487764
Total least-squares: 0.022478102200683144
Total least-squares: 0.022504418211844585
Total least-squares: 0.022448448729420478
Total least-squares: 0.02249254874730543
Total least-squares: 0.022573373116840077
Total least-squares: 0.022458648270963853
Total least-squares: 0.02249472419822268
Total least-squares: 0.02242721835386064
Total least-squares: 0.022606911479740897
Total least-squares: 0.02245632347568699
Total least-squares: 0.022538789567364867
Total least-squares: 0.022452500963711357
Total least-squares: 0.022445068249635623
Total least-squares: 0.022506146468822447
Total least-squares: 0.022439044193811212
Total least-squares: 0.022487349176684993
Total least-squares: 0.022436665560967815
Total least-squares: 0.022459525720918083
Total least-squares: 0.02242702554238871
Total least-squares: 0.022433482546470044
Total least-squares: 0.022442361394372938
Total least-squares: 0.022517985473347803
Total least-squares: 0.022431819998316158
Total least-squares: 0.022445476806885956
Total least-squares: 0.022427435688000916
Total least-squares: 0.022445297164047844
Total least-squares: 0.02243062648095464
Total least-squares: 0.022440618326969877
Total least-squares: 0.02243047896647855
Total least-squares: 0.02244109475352952
Total least-squares: 0.02242919719098529
Total least-squares: 0.022431911219329147
Total least-squares: 0.02242115602369697
Total least-squares: 0.022420941305973358
Total least-squares: 0.02243779483384526
Total least-squares: 0.02242620574933804
Total least-squares: 0.02242939852968345
Total least-squares: 0.022445099996764414
Total least-squares: 0.022426037917345078
Total least-squares: 0.022434565710712336
Total least-squares: 0.022425535815122254
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.022420941305973358
Current least-squares: 0.022420941305973358

Sampling Number: 2 of 500
Total least-squares: 0.006993022616118216
Total least-squares: 0.005820133705849094
Total least-squares: 0.007915195222384512
Total least-squares: 0.007031258056859315
Total least-squares: 0.007066823553171279
Total least-squares: 0.006899344418282105
Total least-squares: 0.006979836092990004
Total least-squares: 0.006961469189777245
Total least-squares: 0.00697805784290093
Total least-squares: 0.006735037794337091
Total least-squares: 0.005910539106144008
Total least-squares: 0.006368624200662191
Total least-squares: 0.006254508147424483
Total least-squares: 0.006116295975611575
Total least-squares: 0.0059545737659413775
Total least-squares: 0.00579899865561398
Total least-squares: 0.005399669647245912
Total least-squares: 0.0055096963124566635
Total least-squares: 0.005112183354322313
Total least-squares: 0.004381695786960962
Total least-squares: 0.005128861971259493
Total least-squares: 0.004869588418286434
Total least-squares: 0.004737578292951069
Total least-squares: 0.004626411238428895
Total least-squares: 0.0044999291811274565
Total least-squares: 0.0044381585500396035
Total least-squares: 0.0043199693931731
Total least-squares: 0.00415555314517696
Total least-squares: 0.004084980549193759
Total least-squares: 0.003885130224834425
Total least-squares: 0.003872225401961341
Total least-squares: 0.00374941419375521
Total least-squares: 0.003603545453615806
Total least-squares: 0.0033938043749132084
Total least-squares: 0.003778583320168647
Total least-squares: 0.0037729729283681067
Total least-squares: 0.003756993681407513
Total least-squares: 0.0038281946825588064
Total least-squares: 0.0036762195542384213
Total least-squares: 0.004327817953285625
Total least-squares: 0.003976478340273407
Total least-squares: 0.003946516308125579
Total least-squares: 0.0034368693448389486
Total least-squares: 0.004221836485890271
Total least-squares: 0.003701139645625678
Total least-squares: 0.003692078704470354
Total least-squares: 0.0034289018205562547
Total least-squares: 0.003563271351972582
Total least-squares: 0.0034336590956100684
Total least-squares: 0.003327336049909251
Total least-squares: 0.0032706966251878364
Total least-squares: 0.0034894644261934025
Total least-squares: 0.00313544155380609
Total least-squares: 0.0029467089394646134
Total least-squares: 0.0030396808845960977
Total least-squares: 0.0027979758202207293
Total least-squares: 0.0026222730354608054
Total least-squares: 0.0026981446663477083
Total least-squares: 0.0035340360223715885
Total least-squares: 0.0031771670222376035
Total least-squares: 0.002950192770778846
Total least-squares: 0.0026419991146990045
Total least-squares: 0.002493266338805962
Total least-squares: 0.002503498057630398
Total least-squares: 0.0024639222232330856
Total least-squares: 0.0043222814829792615
Total least-squares: 0.0024367371431969335
Total least-squares: 0.003524222549354076
Total least-squares: 0.002363076679759705
Total least-squares: 0.004372478053065176
Total least-squares: 0.0018821381862402914
Total least-squares: 0.0018343807915292502
Total least-squares: 0.003120650729824046
Total least-squares: 0.002534390017560105
Total least-squares: 0.0026342075098441356
Total least-squares: 0.0017593697499666647
Total least-squares: 0.0019664266218317188
Total least-squares: 0.0019434862568902167
Total least-squares: 0.002591954015811813
Total least-squares: 0.0025905393141027007
Total least-squares: 0.0020347043222672294
Total least-squares: 0.0028641725288793543
Total least-squares: 0.00214105578922566
Total least-squares: 0.0023090013084914127
Total least-squares: 0.004105603146953485
Total least-squares: 0.002071588182874015
Total least-squares: 0.0033117481162420045
Total least-squares: 0.002037909560603697
Total least-squares: 0.004571144397354822
Total least-squares: 0.0020078260417066085
Total least-squares: 0.002471581753422886
Total least-squares: 0.0019758498480495607
Total least-squares: 0.0023048697571313517
Total least-squares: 0.0020045456058324306
Total least-squares: 0.002113155514665446
Total least-squares: 0.001844617175564854
Total least-squares: 0.0020908299245262483
Total least-squares: 0.0018872877516201705
Total least-squares: 0.0019576119783386277
Total least-squares: 0.0019826990724061996
Total least-squares: 0.0018714672798308765
Total least-squares: 0.0020278453512523223
Total least-squares: 0.001845216506577096
Total least-squares: 0.002178059582232392
Total least-squares: 0.0018304906815261605
Total least-squares: 0.0018371206963889387
Total least-squares: 0.0021563083523389523
Total least-squares: 0.0017617871277314954
Total least-squares: 0.001852627039874453
Total least-squares: 0.0018438260827574667
Total least-squares: 0.0019066410834252309
Total least-squares: 0.0017604535387383221
Total least-squares: 0.0019260625030932269
Total least-squares: 0.001775770472921458
Total least-squares: 0.0019220978990669628
Total least-squares: 0.0017679434672629335
Total least-squares: 0.0017835626700145127
Total least-squares: 0.0018671533263726519
Total least-squares: 0.0017551250630626685
Total least-squares: 0.0018894917756688986
Total least-squares: 0.0017527686967874626
Total least-squares: 0.0018103045392585918
Total least-squares: 0.0017908428282724011
Total least-squares: 0.0019284627082367042
Total least-squares: 0.0017541983584530253
Total least-squares: 0.0018181349260513418
Total least-squares: 0.0017462838432250737
Total least-squares: 0.0018978723743326665
Total least-squares: 0.0017543221002609371
Total least-squares: 0.0017843089567112901
Total least-squares: 0.0017517928169256498
Total least-squares: 0.0017705567952156275
Total least-squares: 0.001746787145461587
Total least-squares: 0.001786858278801906
Total least-squares: 0.0017439068907769825
Total least-squares: 0.0017572647563925338
Total least-squares: 0.0017428431297581608
Total least-squares: 0.0017823671220126667
Total least-squares: 0.0017708406876995374
Total least-squares: 0.001741696671007645
Total least-squares: 0.001758757328344455
Total least-squares: 0.0017392306816986797
Total least-squares: 0.0017297511465018999
Total least-squares: 0.0017632286973249787
Total least-squares: 0.0017739765424660428
Total least-squares: 0.0017389718955351941
Total least-squares: 0.0017674851747705223
Total least-squares: 0.001735483754178342
Total least-squares: 0.0017386433759129258
Total least-squares: 0.0017451341493310174
Total least-squares: 0.0017325315781329866
Total least-squares: 0.0017495588390727052
Total least-squares: 0.0017343371283515838
Total least-squares: 0.0017300292462512472
Total least-squares: 0.0017401288056681208
Total least-squares: 0.0017309949753901563
Total least-squares: 0.001747093275614892
Total least-squares: 0.0017310361278356477
Total least-squares: 0.0017315769195563994
Total least-squares: 0.0017341234197665244
Total least-squares: 0.0017278277655905442
Total least-squares: 0.0017430355088706327
Total least-squares: 0.001723602837809258
Total least-squares: 0.0017259632477507035
Total least-squares: 0.0017295264478619826
Total least-squares: 0.0017482708241857575
Total least-squares: 0.0017270788354120804
Total least-squares: 0.0017248189449960516
Total least-squares: 0.0017303779868990319
Total least-squares: 0.0017252569286707864
Total least-squares: 0.0017272408597678159
